,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
275,Novi Pazar,36,RS,1541272850,74,43.14,20.51,49.07,2.26
276,Codrington,0,AU,1541272851,87,-28.95,153.24,64.73,3.04
277,Namibe,0,AO,1541272852,100,-15.19,12.15,71.35,12.62
278,Atikokan,56,CA,1541272854,76,48.76,-91.62,36.83,3.27
279,Esperance,20,TT,1541268000,59,10.24,-61.45,89.6,14.99
280,Axim,92,GH,1541272856,100,4.87,-2.24,80.98,9.75
281,Flinders,90,AU,1541271600,82,-34.58,150.85,60.8,5.82
282,Guerrero Negro,0,MX,1541272858,49,27.97,-114.04,76.3,2.82
283,El Alto,75,BO,1541268000,31,-16.5,-68.19,60.8,10.29
284,Nouakchott,12,MR,1541272861,93,18.08,-15.98,73.64,15.79
285,Fort-Shevchenko,0,KZ,1541272862,100,44.51,50.26,44.71,14.56
286,Camacha,75,PT,1541271600,68,33.08,-16.33,66.2,12.75
287,Taonan,92,CN,1541272864,39,45.34,122.78,35.75,12.77
288,Yanam,0,IN,1541272866,87,16.73,82.22,79.0,6.8
289,Prince George,90,CA,1541272020,86,53.92,-122.75,41.0,16.11
290,Gotsu,92,JP,1541272869,96,35.01,132.22,47.95,3.71
291,Chuy,0,UY,1541272587,90,-33.69,-53.46,67.16,12.06
292,Tutoia,20,BR,1541268000,46,-2.76,-42.27,89.6,19.46
293,Te Anau,76,NZ,1541272873,96,-45.41,167.72,39.98,13.85
294,Mazagao,40,BR,1541271600,52,-0.12,-51.29,93.2,10.29
295,Deputatskiy,48,RU,1541272875,66,69.3,139.9,-15.91,2.82
296,Wilkie,90,CA,1541271600,80,52.41,-108.71,33.8,12.75
297,Ancud,92,CL,1541272877,95,-41.87,-73.83,52.18,19.71
298,Imeni Zhelyabova,88,RU,1541272879,93,58.95,36.6,45.74,9.31
299,Tecpan,75,GT,1541268000,60,14.76,-90.99,73.4,11.41
300,Baykit,76,RU,1541272881,86,61.68,96.39,19.1,7.52
301,Lorengau,24,PG,1541272882,100,-2.02,147.27,82.73,8.14
302,Mana,0,RS,1541271600,76,43.52,20.24,57.2,10.29
303,Sibolga,68,ID,1541272885,100,1.74,98.78,69.5,1.59
304,Peniche,75,PT,1541271600,82,39.36,-9.38,57.2,8.05
305,Ikalamavony,0,MG,1541272888,39,-21.17,46.6,65.54,4.5
306,Kutum,0,SD,1541272889,29,14.2,24.66,69.77,7.36
307,Awjilah,0,LY,1541272891,54,29.14,21.3,65.72,5.39
308,Micheweni,8,TZ,1541272893,100,-4.97,39.83,79.81,10.31
309,Correntina,20,BR,1541272894,68,-13.34,-44.63,85.48,6.4
310,Charleston,75,US,1541271240,48,38.35,-81.63,53.06,5.73
311,Bartica,75,GY,1541268000,79,6.41,-58.62,84.2,4.7
312,Rokupr,40,SL,1541271600,70,9.01,-12.95,84.2,6.93
313,Port Augusta,100,AU,1541271600,82,-32.49,137.76,59.0,4.7
314,Deloraine,80,CA,1541272901,91,49.18,-100.5,33.59,7.4
315,Kampot,92,KH,1541272903,97,10.62,104.18,73.37,4.56
316,Palana,76,RU,1541272904,76,59.08,159.95,17.3,5.39
317,Anloga,20,GH,1541271600,78,5.79,0.9,82.4,9.17
318,Lamar,40,US,1541271180,35,38.09,-102.62,57.02,26.4
319,Taft,64,PH,1541272908,100,11.9,125.42,78.91,5.06
320,Ambon,0,FR,1541271600,75,47.55,-2.56,44.6,2.24
321,Narsaq,20,GL,1541271000,68,60.91,-46.05,32.0,3.36
322,Alekseyevka,0,RU,1541269800,52,53.25,50.49,42.8,15.66
323,Ayia Marina,0,GR,1541271000,59,37.75,23.53,64.4,16.11
324,Abbeville,0,FR,1541271600,81,50.11,1.83,44.6,8.05
325,Makasar,40,ID,1541271600,94,-6.28,106.88,77.0,2.24
326,Hanzhong,64,CN,1541272918,78,33.08,107.03,48.13,1.54
327,Mitsamiouli,20,KM,1541268000,83,-11.38,43.28,77.0,3.36
328,Zyryanka,88,RU,1541272921,61,65.73,150.89,1.28,8.41
329,Avera,1,US,1541271300,35,33.19,-82.53,64.94,3.36
330,Coleraine,0,GB,1541271000,81,55.13,-6.67,55.4,12.75
331,Naliya,0,IN,1541272924,80,23.26,68.83,69.05,4.79
332,Moron,40,VE,1541268000,58,10.49,-68.2,87.8,3.49
333,Mount Isa,0,AU,1541271600,23,-20.73,139.49,82.4,4.7
334,Labuhan,12,ID,1541272928,97,-2.54,115.51,71.66,1.81
335,Pervomayskoye,0,RU,1541272931,83,57.07,86.23,14.6,11.65
336,Aykhal,64,RU,1541272934,69,65.95,111.51,6.05,6.85
337,Kilindoni,64,TZ,1541272935,100,-7.91,39.67,79.49,11.65
338,Naze,40,NG,1541268000,94,5.43,7.07,77.0,7.25
339,Pangkalanbuun,56,ID,1541272937,99,-2.68,111.62,71.71,4.79
340,Waipawa,24,NZ,1541272938,69,-39.94,176.59,53.57,29.17
341,Marawi,64,PH,1541272940,96,8.0,124.29,68.51,0.36
342,Kavaratti,56,IN,1541272941,100,10.57,72.64,81.47,9.37
343,Muyezerskiy,80,RU,1541272942,98,63.93,31.65,40.66,7.36
344,Coihaique,75,CL,1541271600,45,-45.58,-72.07,62.6,11.41
345,Lahaina,40,US,1541271360,65,20.87,-156.68,82.94,11.41
346,Edson,1,CA,1541271600,100,53.59,-116.44,35.6,3.36
347,Doha,0,QA,1541269800,61,25.29,51.53,82.4,8.05
348,Sioux Lookout,90,CA,1541271600,63,50.1,-91.92,30.2,4.7
349,Provideniya,36,RU,1541272949,100,64.42,-173.23,34.9,9.15
350,Hambantota,92,LK,1541272950,100,6.12,81.12,77.2,7.58
351,Komsomolskiy,80,RU,1541272951,95,67.55,63.78,25.0,10.31
352,Kirakira,80,SB,1541272953,100,-10.46,161.92,81.29,20.04
353,Berlevag,88,NO,1541272954,100,70.86,29.09,32.11,3.56
354,Sharjah,0,AE,1541271600,28,25.36,55.39,80.6,6.93
355,Port Lincoln,32,AU,1541272733,100,-34.72,135.86,54.16,3.0
356,Alice Springs,75,AU,1541271600,45,-23.7,133.88,82.4,10.29
357,Starkville,1,US,1541271300,45,33.45,-88.82,68.0,3.36
358,Beian,90,NO,1541271000,81,63.66,9.57,42.8,24.16
359,San Quintin,20,PH,1541268000,94,17.54,120.52,77.0,3.56
360,Flin Flon,90,CA,1541271600,68,54.77,-101.88,28.4,14.99
361,Dunedin,8,NZ,1541272964,63,-45.87,170.5,43.85,13.96
362,Viedma,8,AR,1541272967,75,-40.81,-62.99,70.67,3.27
363,Alamosa,1,US,1541271120,39,37.47,-105.87,44.96,20.8
364,Piacabucu,0,BR,1541272969,47,-10.41,-36.43,88.63,14.85
365,Tambun,75,MY,1541271600,94,4.62,101.14,77.0,3.36
366,Umm Kaddadah,8,SD,1541272971,26,13.6,26.69,73.33,4.61
367,Guanare,64,VE,1541272973,70,9.04,-69.74,87.55,4.9
368,Grand Gaube,20,MU,1541268000,83,-20.01,57.66,73.4,2.24
369,Yulara,36,AU,1541271600,38,-25.24,130.99,75.2,9.17
370,Progreso,75,UY,1541271600,64,-34.68,-56.22,68.0,6.93
371,Golkoy,0,TR,1541272978,89,40.69,37.62,43.13,1.77
372,Hay River,75,CA,1541271600,85,60.82,-115.79,17.6,5.82
373,Anadyr,75,RU,1541268000,92,64.73,177.51,24.8,11.18
374,Gamba,0,CN,1541272982,65,28.28,88.52,1.96,3.6
375,Kolosovka,0,RU,1541272983,59,56.47,73.61,2.41,4.12
376,Antofagasta,20,CL,1541268000,63,-23.65,-70.4,64.4,14.99
377,Lavrentiya,20,RU,1541272986,100,65.58,-170.99,36.25,20.11
378,Mogocha,0,RU,1541272987,49,53.73,119.76,0.11,3.22
379,Golyshmanovo,64,RU,1541272988,76,56.4,68.37,21.17,7.36
380,Boa Vista,75,BR,1541271600,46,2.82,-60.67,91.4,6.93
381,Bandeirantes,36,BR,1541272991,72,-23.11,-50.37,87.1,8.75
382,Olean,90,US,1541271360,74,42.08,-78.43,42.98,9.17
383,Alofi,0,NU,1541271600,56,-19.06,-169.92,73.4,12.75
384,Salalah,0,OM,1541271000,61,17.01,54.1,78.8,5.82
385,Juegang,0,CN,1541272998,96,32.31,121.18,58.3,7.14
386,Bathsheba,20,BB,1541271600,66,13.22,-59.52,86.0,13.87
387,Warrnambool,64,AU,1541273000,90,-38.38,142.48,55.33,12.66
388,Atbasar,80,KZ,1541273002,84,51.81,68.36,28.15,3.04
389,Turukhansk,64,RU,1541273003,79,65.8,87.96,4.03,7.92
390,Liverpool,40,GB,1541271000,82,53.41,-2.98,55.4,21.92
391,Acajutla,20,SV,1541267400,74,13.59,-89.83,87.8,6.93
392,Launceston,0,AU,1541271600,93,-41.43,147.14,44.6,12.75
393,Buraydah,75,SA,1541268000,100,26.33,43.97,59.0,12.75
394,Shubarshi,32,KZ,1541273010,79,48.59,57.19,29.0,4.61
395,Vanimo,76,PG,1541273011,100,-2.67,141.3,79.0,12.28
396,Belaya Gora,76,RU,1541273012,73,68.54,146.19,-11.01,4.0
397,Richards Bay,0,ZA,1541273013,76,-28.77,32.06,64.82,10.83
398,Manzhouli,0,CN,1541273015,56,49.6,117.43,1.82,3.11
399,Tuatapere,80,NZ,1541273016,100,-46.13,167.69,46.51,27.16
400,Milkovo,20,BG,1541271600,100,41.53,24.68,55.4,4.7
401,Oranjemund,80,ZA,1541273019,94,-28.55,16.43,58.61,17.92
402,Tiksi,44,RU,1541273021,61,71.64,128.87,-7.45,9.75
403,Sobradinho,92,BR,1541273022,92,-29.41,-53.03,71.93,3.27
404,Mabaruma,80,GY,1541273023,93,8.2,-59.78,79.94,4.05
405,Baiyin,90,CN,1541271600,100,36.55,104.13,28.4,2.24
406,Eregli,20,TR,1541273025,84,37.51,34.05,39.98,3.33
407,Pangai,75,TO,1541268000,64,-19.8,-174.35,71.6,8.05
408,Abonnema,40,NG,1541268000,94,4.71,6.79,77.0,6.85
409,Storslett,64,NO,1541273029,100,69.77,21.03,28.37,1.81
410,Winfield,90,US,1541272500,56,41.41,-87.28,53.06,4.7
411,Natal,40,BR,1541271600,66,-5.81,-35.21,84.2,17.22
412,Iracoubo,36,GF,1541273033,75,5.48,-53.21,84.62,4.72
413,Saint John,90,CA,1541271600,100,45.28,-66.06,60.8,21.92
414,Port Keats,20,AU,1541273035,81,-14.25,129.55,83.41,11.54
415,Varhaug,75,NO,1541271000,93,58.61,5.65,50.0,19.46
416,Waterloo,90,CA,1541270640,86,43.47,-80.52,41.0,12.75
417,Deep River,90,CA,1541272440,86,46.1,-77.49,37.4,17.22
418,Ridgecrest,1,US,1541271360,12,35.62,-117.67,78.98,9.17
419,Tual,68,ID,1541273041,100,-5.67,132.75,80.08,12.62
420,Veraval,0,FR,1541271600,86,49.65,0.71,46.4,4.7
421,Buala,92,SB,1541273043,98,-8.15,159.59,80.3,8.63
422,Pierre,90,US,1541271180,95,44.37,-100.35,39.02,13.87
423,Carballo,75,ES,1541271600,93,43.21,-8.69,55.4,5.82
424,Abeche,0,TD,1541273047,54,13.83,20.83,75.89,2.89
425,Churapcha,64,RU,1541273048,62,62.0,132.43,11.68,11.32
426,Salamiyah,0,SY,1541273049,40,35.01,37.05,52.9,7.25
427,Sambava,92,MG,1541272771,100,-14.27,50.17,76.7,9.31
428,Chicama,20,PE,1541268000,77,-7.84,-79.15,69.8,11.41
429,Kruisfontein,24,ZA,1541273053,63,-34.0,24.73,70.18,12.77
430,San Andres,56,PH,1541273054,100,13.32,122.68,82.01,12.39
431,Oil City,90,US,1541271360,89,41.43,-79.71,42.08,8.05
432,Road Town,40,VG,1541271600,78,18.42,-64.62,82.04,8.05
433,Rock Sound,64,BS,1541273058,100,24.9,-76.2,82.37,10.16
434,Hofn,92,IS,1541273059,100,64.25,-15.21,38.68,26.98
435,Santa Rosa,0,AR,1541273061,63,-36.62,-64.29,76.43,3.6
436,Yerbogachen,68,RU,1541273062,68,61.28,108.01,18.61,9.15
437,Saint Anthony,40,US,1541271360,64,43.97,-111.68,42.08,13.87
438,Katherine,0,AU,1541271600,78,-14.47,132.26,77.0,3.36
439,Madhogarh,0,IN,1541273066,45,28.31,76.03,72.74,6.8
440,Port Macquarie,90,AU,1541271900,88,-31.43,152.91,68.0,10.29
441,Zhigansk,76,RU,1541273068,85,66.77,123.37,2.86,6.73
442,Emborion,40,GR,1541267400,46,40.48,21.55,53.6,2.21
443,Buin,20,CL,1541271600,26,-33.73,-70.74,78.8,6.93
444,Pitimbu,75,BR,1541268000,65,-7.47,-34.81,82.4,14.99
445,Luanda,40,AO,1541268000,78,-8.83,13.24,78.8,6.93
446,Kintinku,20,TZ,1541271600,50,-5.89,35.22,77.0,12.75
447,Okhotsk,8,RU,1541273076,100,59.36,143.24,16.31,15.19
448,Nizhniy Kuranakh,56,RU,1541273077,47,58.84,125.49,9.38,7.07
449,Inta,88,RU,1541273079,82,66.04,60.13,24.86,2.77
450,Abu Kamal,92,SY,1541273080,65,34.45,40.92,62.48,10.16
451,Planaltina,76,BR,1541273081,76,-15.62,-47.66,77.42,8.41
452,Yoichi,8,JP,1541273082,100,43.19,140.77,43.13,9.15
453,Padang,48,ID,1541273084,100,-0.92,100.36,81.7,6.24
454,Sinnamary,20,GF,1541273085,89,5.38,-52.96,83.86,9.08
455,Guaraniacu,64,BR,1541273086,100,-25.1,-52.88,70.45,2.89
456,Flagstaff,1,US,1541271420,29,35.2,-111.65,68.0,12.75
457,Fort Morgan,36,US,1541271600,36,40.25,-103.8,51.8,29.97
458,Oga,24,NG,1541273089,77,8.18,5.65,79.67,3.78
459,Cedar City,1,US,1541271180,27,37.68,-113.06,55.04,11.41
460,Placido de Castro,24,BR,1541273092,42,-10.34,-67.19,97.94,4.5
461,Pemberton,48,AU,1541273093,87,-34.44,116.03,53.93,7.81
462,Luderitz,32,NA,1541268000,93,-26.65,15.16,57.2,8.05
463,Mount Gambier,68,AU,1541273095,74,-37.83,140.78,54.92,5.12
464,Ronne,0,FR,1541271600,86,48.45,0.83,41.0,3.36
465,Lodja,92,CD,1541273098,100,-3.52,23.6,68.42,3.04
466,Severomuysk,8,RU,1541273099,28,56.17,113.57,-22.57,1.7
467,Nagato,20,JP,1541271600,76,34.35,131.14,57.2,8.05
468,Port-Gentil,40,GA,1541268000,83,-0.72,8.78,80.6,12.75
469,Desterro,8,BR,1541273103,32,-7.29,-37.09,92.36,8.03
470,Rawson,32,AR,1541273105,42,-43.3,-65.11,72.56,11.54
471,Tezu,92,IN,1541273106,70,27.93,96.16,58.79,1.54
472,Kimbe,44,PG,1541273107,100,-5.56,150.15,78.77,5.57
473,Taoudenni,0,ML,1541273109,23,22.68,-3.98,75.08,8.14
474,Saint-Francois,90,FR,1541271600,93,46.42,3.91,44.6,3.36
475,Yeppoon,0,AU,1541271600,88,-23.13,150.74,64.4,5.82
476,Fare,36,PF,1541273113,100,-16.7,-151.02,77.42,9.82
477,Liwale,92,TZ,1541273114,37,-9.8,37.92,86.24,7.52
478,Sinop,0,TR,1541273115,96,42.03,35.15,63.7,9.37
479,Smithers,90,CA,1541271600,93,54.78,-127.17,41.0,4.7
480,Kholm,12,RU,1541273118,94,57.15,31.18,46.1,11.05
481,Puerto El Triunfo,20,SV,1541271000,66,13.27,-88.55,89.6,5.82
482,Dombarovskiy,8,RU,1541273120,77,50.76,59.54,19.1,2.89
483,Anqiu,0,CN,1541273122,91,36.48,119.21,42.55,2.89
484,Shimoda,92,JP,1541273123,100,34.7,138.93,64.96,8.08
485,Mogadishu,20,SO,1541273125,99,2.04,45.34,81.02,5.79
486,Sechura,0,PE,1541273042,78,-5.56,-80.82,75.53,11.65
487,Bindki,80,IN,1541273127,42,26.04,80.58,80.71,5.57
488,Olivenza,0,ES,1541271600,87,38.68,-7.1,57.2,2.24
489,College,1,US,1541271480,81,64.86,-147.8,3.92,5.61
490,Chippewa Falls,90,US,1541271360,43,44.94,-91.39,46.04,11.41
491,Talnakh,64,RU,1541273132,72,69.49,88.39,-2.59,3.56
492,Aksarka,76,RU,1541273133,80,66.56,67.8,19.82,4.05
493,Henties Bay,0,NA,1541273134,95,-22.12,14.28,61.94,4.34
494,Jumla,88,NP,1541273135,100,29.28,82.18,23.96,1.7
495,Quatre Cocos,20,MU,1541268000,83,-20.21,57.76,73.4,2.24
496,Brigantine,1,US,1541271360,42,39.41,-74.36,60.98,25.28
497,Manzanillo,0,CU,1541273139,95,20.34,-77.12,84.71,8.03
498,Bridlington,64,GB,1541271000,71,54.08,-0.19,55.4,14.99
499,Kuytun,68,RU,1541273141,61,54.34,101.51,22.34,4.72
500,Nishihara,90,JP,1541271600,79,35.74,139.53,59.0,3.36
501,Emerald,0,AU,1541273144,88,-23.53,148.16,66.35,7.58
502,Yabassi,40,CM,1541268000,94,4.46,9.97,78.8,1.12
503,Mao,20,DO,1541271600,48,19.55,-71.08,87.8,13.87
504,Nieuw Amsterdam,75,SR,1541271600,74,5.88,-55.08,84.2,6.93
505,Iquitos,40,PE,1541268000,319,-3.75,-73.25,42.8,6.93
506,Valparaiso,75,US,1541272500,44,41.47,-87.06,53.06,4.27
507,Kiunga,76,PG,1541273151,94,-6.12,141.3,75.98,2.1
508,Vilyuysk,64,RU,1541273152,60,63.75,121.63,10.33,6.62
509,Jimenez,40,PA,1541271600,74,8.54,-82.37,84.2,6.93
510,Tessalit,0,ML,1541273154,23,20.2,1.01,81.92,6.35
511,Mogwase,0,ZA,1541273156,34,-25.28,27.22,71.75,7.85
512,Iskateley,80,RU,1541273157,100,67.68,53.15,27.16,8.25
513,Spirit River,90,CA,1541271600,92,55.78,-118.84,30.2,5.82
514,Goundam,0,ML,1541273159,26,16.42,-3.66,88.94,8.52
515,Los Llanos de Aridane,75,ES,1541271600,64,28.66,-17.92,71.6,18.34
516,Pangnirtung,90,CA,1541271600,78,66.15,-65.72,17.6,1.54
517,Sakaiminato,36,JP,1541271600,87,35.55,133.23,44.6,4.7
518,Valdivia,90,CL,1541271600,62,-39.81,-73.25,59.0,13.87
519,Broome,0,GB,1541271360,81,52.47,1.45,48.56,11.41
520,Veracruz,75,VE,1541271600,70,7.66,-72.25,84.2,10.29
521,Mimoso do Sul,0,BR,1541273169,64,-21.07,-41.37,87.86,4.05
522,Cap Malheureux,20,MU,1541271600,78,-19.98,57.61,73.4,2.24
523,Havelock,1,US,1541271360,37,34.88,-76.9,66.02,9.17
524,Nemuro,0,JP,1541273173,99,43.32,145.57,53.98,11.16
525,San Vicente,20,SV,1541271000,74,13.64,-88.78,89.6,3.36
526,The Valley,20,AI,1541271600,83,18.22,-63.06,78.8,12.75
527,Isangel,44,VU,1541273178,100,-19.55,169.27,74.5,19.82
528,Jasper,0,US,1541271360,40,33.83,-87.28,69.8,4.7
529,Swan Hill,80,AU,1541273180,74,-35.34,143.56,54.61,2.89
530,Epinal,90,FR,1541271600,76,48.18,6.45,50.0,2.24
531,Kirensk,64,RU,1541273183,61,57.78,108.12,19.33,9.6
532,Udachnyy,48,RU,1541273184,67,66.42,112.4,7.0,5.01
533,Kidal,0,ML,1541273188,26,18.44,1.41,82.46,2.82
534,Trondheim,75,NO,1541271000,75,63.43,10.4,42.8,18.34
535,Utica,90,US,1541271180,85,43.1,-75.23,42.08,21.92
536,Lucea,20,JM,1541271600,52,18.44,-78.17,89.6,21.92
537,Abalak,0,NE,1541273194,27,15.46,6.28,79.85,5.06
538,Zhoucheng,20,CN,1541273195,91,31.35,119.33,58.25,7.52
539,Kokopo,36,PG,1541273196,100,-4.34,152.27,79.31,4.12
540,Kushima,0,JP,1541273197,100,31.5,131.29,55.51,4.38
541,Hendrina,44,ZA,1541273199,71,-26.16,29.72,56.45,5.84
542,Teseney,20,ER,1541273200,54,15.11,36.66,79.22,7.92
543,Kozhevnikovo,0,RU,1541273201,91,56.26,83.98,14.24,7.36
544,Guamuchil,0,MX,1541272963,53,25.47,-108.1,85.16,3.11
545,Cape Coast,56,GH,1541273203,79,5.11,-1.24,79.85,5.28
546,Cap-aux-Meules,90,CA,1541272380,100,47.38,-61.86,55.4,18.34
547,San Policarpo,64,PH,1541273206,100,12.18,125.51,78.91,5.06
548,Denpasar,76,ID,1541272982,100,-8.65,115.22,72.88,0.25
549,Botshabelo,0,ZA,1541271600,42,-29.23,26.73,64.4,4.7
